function name,learning rate,lambda,mini batch size,epochs,score
FFNN,0.0001,0.001,5,100,0.6228070175438597
FFNN,0.0001,0.01,5,100,0.37719298245614036
FFNN,0.0001,0.1,5,100,0.37719298245614036
FFNN,0.0001,0.5,5,100,0.37719298245614036
FFNN,0.001,0.001,5,100,0.6140350877192983
FFNN,0.001,0.01,5,100,0.6140350877192983
FFNN,0.001,0.1,5,100,0.37719298245614036
FFNN,0.001,0.5,5,100,0.9385964912280702
FFNN,0.01,0.001,5,100,0.6228070175438597
FFNN,0.01,0.01,5,100,0.6228070175438597
FFNN,0.01,0.1,5,100,0.6228070175438597
FFNN,0.01,0.5,5,100,0.6228070175438597
FFNN,0.1,0.001,5,100,0.7192982456140351
FFNN,0.1,0.01,5,100,0.7543859649122807
FFNN,0.1,0.1,5,100,0.8421052631578947
FFNN,0.1,0.5,5,100,0.6228070175438597
FFNN,0.0001,0.001,10,100,0.6140350877192983
FFNN,0.0001,0.01,10,100,0.6228070175438597
FFNN,0.0001,0.1,10,100,0.34210526315789475
FFNN,0.0001,0.5,10,100,0.37719298245614036
FFNN,0.001,0.001,10,100,0.35964912280701755
FFNN,0.001,0.01,10,100,0.37719298245614036
FFNN,0.001,0.1,10,100,0.6228070175438597
FFNN,0.001,0.5,10,100,0.6052631578947368
FFNN,0.01,0.001,10,100,0.6228070175438597
FFNN,0.01,0.01,10,100,0.6228070175438597
FFNN,0.01,0.1,10,100,0.6228070175438597
FFNN,0.01,0.5,10,100,0.6228070175438597
FFNN,0.1,0.001,10,100,0.6228070175438597
FFNN,0.1,0.01,10,100,0.6491228070175439
FFNN,0.1,0.1,10,100,0.7192982456140351
FFNN,0.1,0.5,10,100,0.6754385964912281
FFNN,0.0001,0.001,15,100,0.6228070175438597
FFNN,0.0001,0.01,15,100,0.6228070175438597
FFNN,0.0001,0.1,15,100,0.37719298245614036
FFNN,0.0001,0.5,15,100,0.37719298245614036
FFNN,0.001,0.001,15,100,0.37719298245614036
FFNN,0.001,0.01,15,100,0.6228070175438597
FFNN,0.001,0.1,15,100,0.6228070175438597
FFNN,0.001,0.5,15,100,0.6228070175438597
FFNN,0.01,0.001,15,100,0.6228070175438597
FFNN,0.01,0.01,15,100,0.6228070175438597
FFNN,0.01,0.1,15,100,0.6228070175438597
FFNN,0.01,0.5,15,100,0.6228070175438597
FFNN,0.1,0.001,15,100,0.631578947368421
FFNN,0.1,0.01,15,100,0.6228070175438597
FFNN,0.1,0.1,15,100,0.7017543859649122
FFNN,0.1,0.5,15,100,0.631578947368421
FFNN,0.0001,0.001,20,100,0.37719298245614036
FFNN,0.0001,0.01,20,100,0.39473684210526316
FFNN,0.0001,0.1,20,100,0.6228070175438597
FFNN,0.0001,0.5,20,100,0.37719298245614036
FFNN,0.001,0.001,20,100,0.37719298245614036
FFNN,0.001,0.01,20,100,0.6228070175438597
FFNN,0.001,0.1,20,100,0.6228070175438597
FFNN,0.001,0.5,20,100,0.35964912280701755
FFNN,0.01,0.001,20,100,0.6140350877192983
FFNN,0.01,0.01,20,100,0.6228070175438597
FFNN,0.01,0.1,20,100,0.6228070175438597
FFNN,0.01,0.5,20,100,0.6228070175438597
FFNN,0.1,0.001,20,100,0.6228070175438597
FFNN,0.1,0.01,20,100,0.6666666666666666
FFNN,0.1,0.1,20,100,0.6228070175438597
FFNN,0.1,0.5,20,100,0.6754385964912281
FFNN,0.0001,0.001,5,200,0.37719298245614036
FFNN,0.0001,0.001,5,100,0.6228070175438597
FFNN,0.0001,0.01,5,100,0.6228070175438597
FFNN,0.0001,0.1,5,100,0.37719298245614036
FFNN,0.0001,0.5,5,100,0.37719298245614036
FFNN,0.001,0.001,5,100,0.6228070175438597
FFNN,0.001,0.01,5,100,0.6228070175438597
FFNN,0.001,0.1,5,100,0.6228070175438597
FFNN,0.001,0.5,5,100,0.37719298245614036
FFNN,0.01,0.001,5,100,0.6228070175438597
FFNN,0.01,0.01,5,100,0.6228070175438597
FFNN,0.01,0.1,5,100,0.6228070175438597
FFNN,0.01,0.5,5,100,0.6228070175438597
FFNN,0.1,0.001,5,100,0.7192982456140351
FFNN,0.1,0.01,5,100,0.7631578947368421
FFNN,0.1,0.1,5,100,0.6666666666666666
FFNN,0.1,0.5,5,100,0.6228070175438597
FFNN,0.0001,0.001,10,100,0.6228070175438597
FFNN,0.0001,0.01,10,100,0.6228070175438597
FFNN,0.0001,0.1,10,100,0.6929824561403509
FFNN,0.0001,0.5,10,100,0.37719298245614036
FFNN,0.001,0.001,10,100,0.6228070175438597
FFNN,0.001,0.01,10,100,0.37719298245614036
FFNN,0.001,0.1,10,100,0.37719298245614036
FFNN,0.001,0.5,10,100,0.37719298245614036
FFNN,0.01,0.001,10,100,0.6228070175438597
FFNN,0.01,0.01,10,100,0.6228070175438597
FFNN,0.01,0.1,10,100,0.6228070175438597
FFNN,0.01,0.5,10,100,0.6228070175438597
FFNN,0.1,0.001,10,100,0.7631578947368421
FFNN,0.1,0.01,10,100,0.7894736842105263
FFNN,0.1,0.1,10,100,0.7631578947368421
FFNN,0.1,0.5,10,100,0.6228070175438597
FFNN,0.0001,0.001,15,100,0.37719298245614036
FFNN,0.0001,0.01,15,100,0.37719298245614036
FFNN,0.0001,0.1,15,100,0.37719298245614036
FFNN,0.0001,0.5,15,100,0.6228070175438597
FFNN,0.001,0.001,15,100,0.37719298245614036
FFNN,0.001,0.01,15,100,0.37719298245614036
FFNN,0.001,0.1,15,100,0.631578947368421
FFNN,0.001,0.5,15,100,0.6228070175438597
FFNN,0.01,0.001,15,100,0.6228070175438597
FFNN,0.01,0.01,15,100,0.6228070175438597
FFNN,0.01,0.1,15,100,0.6228070175438597
